Month,DayOfWeek,CRSDepTime,UniqueCarrier,Origin,Dest,Distance,Delayed
11,7,555,UA,ATL,ORD,410,1
1,2,320,TP,ATL,SFO,2702,1
5,5,245,LH,SEA,ATL,2769,0
3,1,335,UA,JFK,PHX,2703,1
6,5,1145,AA,DFW,ORD,2011,1
10,4,1210,UA,BOS,FLL,2988,0
8,4,1145,AA,ORD,FLL,2241,0
3,5,1525,LH,MIA,JFK,1872,0
3,4,25,DL,JFK,PHX,1269,1
9,4,555,BA,MIA,SEA,2569,1
8,2,2305,AA,ORD,SEA,2334,1
12,4,840,WN,ORD,FLL,1312,0
3,2,130,WN,ORD,ATL,520,1
2,3,55,LH,ATL,SEA,1278,0
3,7,800,WN,DEN,ORD,2826,0
2,6,25,LH,DFW,LAX,735,0
8,1,925,DL,ATL,LAX,2972,1
8,4,2220,UA,DEN,ATL,992,1
8,1,1410,IB,ORD,JFK,2103,0
10,1,755,TP,DEN,LAX,381,0
5,1,1610,UA,DFW,SFO,1991,0
2,2,1045,AF,MIA,SFO,2900,1
10,4,2035,AF,ATL,LAX,1410,1
12,7,30,DL,BOS,ATL,2174,1
6,7,1445,WN,BOS,JFK,739,1
8,3,2305,UA,DFW,ATL,331,0
10,5,2015,AA,MIA,FLL,1516,0
8,7,1920,TP,LAX,SFO,2099,1
3,1,1725,LH,JFK,MCO,2804,0
4,6,915,AF,SFO,PHX,2732,1
10,7,1850,UA,SFO,JFK,779,0
5,3,825,AF,BOS,SEA,281,1
6,7,2255,AF,DEN,LAX,1640,1
9,1,1255,UA,ATL,MCO,825,0
11,3,1420,TP,DFW,LAX,2975,0
4,3,2255,B6,SFO,LAS,1536,0
5,2,2005,UA,DEN,ORD,925,0
7,6,1500,TP,DEN,FLL,905,1
4,6,2020,IB,DFW,ORD,2716,0
1,2,2040,IB,DFW,FLL,1050,1
6,3,1355,DL,ATL,LAS,2229,0
8,4,950,WN,DFW,PHX,442,0
6,6,815,TP,DFW,MCO,694,0
3,6,1430,TP,BOS,PHX,429,1
2,2,1755,WN,BOS,SFO,288,1
4,3,450,AA,ORD,JFK,2143,1
12,2,1730,B6,BOS,LAX,581,0
8,3,520,IB,LAX,SEA,1862,1
9,2,1325,WN,JFK,ORD,2134,0
8,3,1505,WN,ATL,ORD,730,1
3,5,1920,AA,ORD,PHX,2832,1
4,1,555,UA,LAX,SEA,2023,0
10,2,1055,DL,ORD,SFO,2978,1
10,1,1700,B6,BOS,PHX,2007,0
4,3,1505,LH,LAX,LAS,2791,1
7,6,1955,BA,ORD,FLL,2347,1
9,7,355,BA,JFK,SFO,869,1
6,7,2155,TP,DEN,ORD,1418,0
11,6,2230,LH,BOS,PHX,1872,0
11,4,300,UA,LAX,LAS,2088,0
5,5,2115,LH,SFO,JFK,2131,0
7,3,1010,DL,SEA,LAX,2731,0
8,2,2055,IB,ATL,SEA,2804,1
5,7,2010,LH,MIA,LAS,663,1
4,7,25,UA,ORD,SEA,2469,0
6,7,1600,AA,DEN,MCO,488,1
9,2,1845,TP,ATL,ORD,2900,1
2,5,2015,B6,JFK,PHX,1514,1
9,4,2025,AF,LAX,FLL,251,0
4,7,405,WN,DEN,PHX,691,1
5,6,1030,BA,ATL,LAS,890,1
6,2,1740,IB,ORD,MCO,1259,1
9,4,2115,WN,ORD,FLL,2534,1
5,6,1305,AF,JFK,PHX,2235,1
8,7,1140,DL,MIA,LAX,1903,1
10,2,545,TP,DFW,PHX,2687,0
12,1,2325,DL,JFK,SFO,647,0
3,4,750,LH,DFW,SEA,1528,0
9,4,100,WN,ORD,LAS,1352,0
4,3,1620,TP,DFW,ATL,916,1
6,6,905,WN,SFO,FLL,1226,0
1,1,1205,B6,SFO,PHX,1950,1
11,5,1345,B6,DFW,SEA,1697,1
4,7,1105,DL,SFO,FLL,1341,0
1,5,1435,AF,BOS,SEA,379,1
7,3,425,DL,DEN,SEA,1073,1
6,3,130,DL,SFO,ORD,2762,0
10,1,2150,WN,MIA,JFK,2408,1
4,5,2250,B6,SFO,ORD,928,1
12,4,1535,B6,BOS,SEA,529,0
1,2,1205,WN,BOS,LAX,2105,0
5,2,1740,TP,DEN,SFO,663,0
4,3,235,UA,SEA,LAS,2649,0
1,5,1915,TP,JFK,LAS,734,1
12,6,1050,BA,ORD,FLL,936,1
8,3,1235,AF,BOS,SEA,1518,0
1,4,900,TP,DEN,SFO,1148,0
11,1,1705,UA,ORD,ATL,841,0
8,1,1005,UA,BOS,FLL,2003,0
8,2,1520,IB,BOS,PHX,1227,1
6,2,1620,TP,MIA,PHX,538,0
1,3,740,AF,SFO,MCO,1329,1
10,5,315,DL,ATL,LAS,1450,0
4,6,1635,BA,MIA,JFK,427,0
5,4,1710,DL,LAX,MCO,1791,0
7,3,1950,IB,JFK,MCO,879,1
10,2,705,AA,LAX,JFK,328,0
5,7,1005,LH,ATL,ORD,2149,1
7,6,2245,TP,BOS,FLL,1248,1
12,2,2020,LH,ATL,FLL,2722,0
9,6,1920,AF,BOS,FLL,1422,1
2,5,1035,DL,DEN,LAS,2841,1
12,1,2300,AF,DFW,JFK,397,1
4,6,1645,TP,DFW,FLL,1359,0
10,2,1240,BA,BOS,ATL,1240,1
10,7,1255,LH,BOS,PHX,773,0
8,1,1225,UA,DFW,LAX,2740,0
6,7,545,LH,DFW,SFO,737,1
11,5,1445,IB,DEN,PHX,2267,0
11,6,2345,AF,DEN,SEA,1004,1
7,2,2155,UA,DFW,FLL,2636,1
6,7,2010,AA,JFK,LAS,2396,1
4,2,1245,DL,JFK,PHX,1912,0
5,1,1855,DL,DEN,ORD,819,1
5,4,210,WN,ORD,MCO,1999,1
3,6,735,TP,SFO,LAX,1149,1
9,7,1915,LH,DEN,FLL,2340,0
11,6,2315,DL,DFW,LAS,437,0
1,3,825,LH,ORD,SEA,1436,0
11,6,435,BA,SFO,PHX,479,0
5,4,825,DL,DFW,ATL,1509,0
11,7,1455,DL,ATL,LAX,1558,1
11,4,2030,TP,ATL,PHX,1736,0
2,3,2155,BA,SEA,SFO,1190,1
11,3,410,BA,ATL,SFO,940,0
7,6,340,AF,BOS,LAX,2810,1
6,6,1440,WN,DFW,PHX,1825,1
5,2,455,B6,DEN,LAX,2933,1
5,7,2015,IB,SFO,FLL,1022,1
10,5,1425,UA,LAX,JFK,839,1
5,3,50,DL,SEA,FLL,2422,0
4,6,2235,AA,SFO,JFK,749,1
6,1,835,AF,DFW,MCO,602,1
4,2,2345,TP,ATL,SEA,1730,0
11,6,1425,AF,MIA,SFO,1451,1
8,2,845,AF,DFW,PHX,1331,0
8,4,2305,AF,DEN,LAX,2077,0
1,2,1530,IB,DFW,PHX,843,1
7,7,1015,DL,LAX,ATL,1484,1
2,7,335,TP,MIA,PHX,2876,1
11,3,525,WN,ATL,ORD,2665,1
2,2,1600,TP,DEN,JFK,1679,0
10,5,1100,TP,ATL,LAX,1951,1
4,4,105,B6,SFO,SEA,414,1
6,1,450,BA,BOS,ATL,2175,0
12,3,1350,AA,SEA,LAS,1480,1
6,2,955,BA,ATL,SFO,1406,1
4,5,2245,IB,BOS,FLL,1105,0
3,6,305,LH,SFO,PHX,221,0
5,4,450,TP,ATL,MCO,1309,1
1,3,15,WN,DEN,JFK,2885,1
7,5,440,LH,SFO,ATL,2221,0
3,7,1125,TP,DEN,SEA,869,1
7,4,1320,TP,DFW,FLL,2529,0
4,6,400,DL,DEN,PHX,1643,0
5,4,815,LH,SFO,SEA,2111,1
11,7,2120,BA,DEN,LAX,2560,0
2,6,1700,TP,DEN,LAX,2175,1
2,3,300,UA,ATL,PHX,2751,1
6,5,835,AF,MIA,FLL,949,1
12,1,555,DL,SEA,ATL,2321,0
5,1,355,WN,BOS,JFK,1146,1
12,4,1720,DL,SEA,ORD,1515,0
7,6,335,BA,MIA,JFK,2644,0
3,7,300,B6,DFW,PHX,2237,0
10,3,510,TP,SEA,JFK,2452,1
1,2,2305,LH,BOS,JFK,2150,0
8,5,810,DL,ATL,JFK,2406,1
10,4,645,AA,SEA,ORD,2063,1
9,4,2145,IB,DFW,FLL,686,0
8,3,2355,TP,LAX,SEA,2053,0
9,3,2010,UA,MIA,SFO,752,0
7,5,1935,AF,ATL,FLL,1643,1
6,4,2350,LH,DFW,SFO,1321,1
10,3,1155,AA,LAX,SFO,1484,0
4,4,620,BA,JFK,LAX,1065,0
11,1,2355,LH,DEN,MCO,2777,0
11,4,5,AF,SEA,JFK,1259,0
8,3,1350,IB,SEA,ORD,605,0
6,7,1415,WN,LAX,PHX,2103,0
11,4,1600,LH,DEN,ATL,481,1
5,7,1735,B6,SFO,JFK,232,0
7,4,2150,AA,SEA,PHX,1856,0
12,5,1230,LH,SFO,LAS,1982,1
9,5,1215,TP,ATL,LAS,2615,1
11,6,2120,BA,MIA,SEA,386,0
2,6,2355,BA,ORD,FLL,352,0
8,5,2045,DL,MIA,LAS,996,0
6,3,155,WN,SFO,ORD,2529,1
11,4,245,TP,SEA,SFO,2658,1
1,3,1035,AA,DEN,JFK,388,1
12,1,755,IB,ATL,LAX,1993,0
10,1,1900,AA,ATL,ORD,2960,0
1,1,125,DL,ATL,FLL,2585,0
11,6,240,DL,BOS,PHX,2428,0
2,1,240,BA,MIA,ORD,507,1
1,3,15,WN,LAX,JFK,1016,0
10,5,55,LH,DFW,ATL,229,1
7,5,1430,AA,ORD,PHX,1447,1
7,5,2240,LH,SFO,LAX,1957,1
8,2,1915,AA,DEN,FLL,2851,1
8,4,125,B6,DFW,FLL,2278,0
2,7,950,TP,LAX,SEA,2839,1
11,1,1545,AA,ORD,LAS,2027,1
10,7,2115,WN,ORD,MCO,1302,1
8,3,320,AF,ATL,MCO,2737,1
7,6,515,BA,DEN,LAX,1553,1
2,5,655,B6,MIA,ORD,2781,1
4,3,2125,WN,BOS,SFO,2277,1
5,7,2340,DL,BOS,SEA,354,0
6,6,2150,TP,SEA,LAS,823,0
10,2,1950,LH,BOS,FLL,2832,0
6,2,2345,B6,DEN,MCO,1193,0
4,1,145,AA,DEN,JFK,2889,1
9,5,405,IB,DEN,FLL,2039,1
12,2,1225,DL,ORD,FLL,2455,1
9,7,2020,UA,BOS,JFK,2817,0
4,5,310,LH,ATL,SEA,2414,1
3,2,1800,AA,DEN,LAS,945,1
4,5,1450,AA,BOS,MCO,327,0
9,1,2320,TP,SFO,ATL,1231,1
1,3,1845,B6,ORD,SFO,2881,0
12,7,310,AF,SEA,PHX,1945,1
1,5,320,UA,SFO,JFK,778,1
10,4,1640,TP,DFW,LAS,1914,0
12,2,1415,AF,DFW,PHX,2334,0
2,1,2250,AA,ATL,JFK,2631,1
3,6,2225,UA,ORD,ATL,1213,0
12,4,1755,UA,ATL,SFO,1142,0
5,6,2205,WN,SEA,JFK,204,0
3,6,155,TP,SFO,SEA,1644,0
10,3,745,BA,DEN,FLL,1151,1
11,6,1215,AF,LAX,FLL,1959,0
2,4,945,AF,SEA,LAX,1479,0
3,1,10,AF,ORD,LAS,1286,0
1,1,1535,TP,LAX,LAS,899,1
7,7,1755,DL,SEA,MCO,1358,1
2,6,310,IB,ATL,LAS,2400,0
1,6,2205,BA,LAX,JFK,1665,1
1,6,1005,DL,SFO,FLL,2082,1
9,2,530,AF,DEN,PHX,2725,0
9,5,815,UA,SEA,ATL,1552,0
7,6,500,UA,DEN,LAS,614,1
3,4,220,BA,SEA,JFK,1108,1
12,2,1020,LH,ORD,FLL,1759,0
7,4,1305,IB,BOS,SEA,307,0
12,2,2210,AF,LAX,FLL,984,0
12,1,1255,DL,DFW,ORD,2796,0
12,6,815,AF,MIA,LAX,1222,1
2,2,1325,AF,ORD,PHX,1722,1
10,3,1905,TP,BOS,ORD,469,0
12,2,30,TP,ATL,FLL,2624,0
4,6,730,WN,DEN,LAS,378,0
12,1,550,WN,SFO,PHX,563,1
10,6,625,LH,DFW,ORD,1142,0
4,1,1625,B6,JFK,SEA,2592,1
2,3,1920,B6,MIA,ATL,2211,0
5,7,2205,BA,SFO,ATL,387,0
3,3,1525,AF,DEN,ATL,927,0
12,3,1520,WN,DFW,SEA,408,0
2,1,1520,UA,MIA,LAS,2150,1
10,5,1655,UA,MIA,LAX,398,1
1,7,150,WN,DFW,PHX,1559,0
11,5,1715,WN,SEA,JFK,2852,0
8,1,2200,IB,MIA,PHX,248,1
9,4,2320,AA,JFK,FLL,2394,0
2,6,600,TP,JFK,PHX,1017,0
8,3,1400,B6,BOS,PHX,2813,1
3,2,350,IB,DFW,ORD,305,0
11,4,110,IB,DFW,LAS,762,1
5,7,2215,LH,JFK,ORD,1776,1
2,4,2150,WN,MIA,PHX,2827,1
10,7,1725,B6,MIA,FLL,498,1
12,6,710,LH,MIA,LAS,2887,0
9,3,725,UA,SFO,JFK,1367,0
1,2,1500,BA,SEA,LAS,1767,0
1,6,1800,TP,DEN,ORD,2888,1
11,2,1920,AF,SFO,SEA,580,1
1,1,840,DL,JFK,ATL,488,1
10,5,1525,LH,SFO,LAX,944,0
2,2,1030,AA,MIA,ATL,1476,1
8,5,1400,WN,MIA,SFO,581,0
6,1,1820,IB,DFW,SEA,2013,1
7,5,1815,IB,LAX,SFO,1243,0
5,7,240,BA,BOS,ORD,834,1
5,6,130,WN,ATL,FLL,2906,1
5,7,1140,TP,MIA,ATL,1737,0
3,7,210,IB,JFK,LAS,2639,1
10,1,2205,AA,SEA,PHX,2416,0
11,2,1010,TP,SEA,MCO,2777,1
12,1,2050,LH,LAX,MCO,2342,1
8,6,500,UA,ATL,FLL,343,1
5,2,505,B6,DEN,ATL,1475,1
4,7,1405,IB,JFK,LAS,2723,1
8,7,2240,AF,BOS,JFK,710,0
9,2,735,BA,DEN,SFO,1867,0
9,1,355,B6,MIA,ORD,1324,1
2,1,1445,AF,DFW,MCO,1945,0
9,2,1405,UA,SFO,FLL,2986,0
1,7,2005,AF,BOS,FLL,647,0
5,3,1035,LH,ATL,LAS,2196,1
8,5,715,AA,DEN,SFO,2611,1
6,7,2110,LH,ATL,PHX,750,1
4,7,1130,DL,MIA,MCO,1264,1
11,6,115,TP,SFO,PHX,2061,1
5,3,1440,UA,JFK,SFO,2453,0
7,1,300,B6,ORD,PHX,1176,0
2,3,1945,B6,ORD,SEA,1000,0
8,6,1115,AF,ATL,LAS,2945,0
6,5,2030,AF,SFO,LAS,1524,1
9,1,220,B6,DFW,FLL,1992,1
5,7,1815,LH,SFO,JFK,2625,0
12,5,250,LH,SEA,LAS,2397,0
5,7,340,DL,DEN,PHX,2957,0
11,4,1450,TP,DEN,FLL,2512,0
8,5,1605,IB,ATL,LAX,961,0
2,6,2130,B6,BOS,MCO,1536,0
8,5,2340,IB,SFO,LAS,1554,0
11,3,1720,AF,MIA,SFO,2446,1
4,3,425,LH,DEN,SFO,938,1
11,7,950,AF,LAX,JFK,1783,1
9,7,1905,IB,SEA,ORD,926,1
1,1,2315,AA,MIA,JFK,2720,1
7,7,230,LH,ORD,PHX,2761,1
5,4,1355,DL,MIA,MCO,2934,1
4,3,1925,LH,LAX,LAS,2917,0
5,1,1250,TP,JFK,ORD,1311,1
6,3,2040,DL,DFW,PHX,1837,0
3,6,2345,LH,SEA,LAX,1008,0
12,2,225,DL,BOS,PHX,2912,1
6,1,1405,B6,DFW,ORD,2214,1
10,6,415,WN,MIA,FLL,2088,0
8,5,1140,AF,DFW,MCO,2236,0
1,1,2250,B6,SFO,LAX,2349,1
8,5,1250,AA,BOS,PHX,915,1
7,6,1115,UA,SFO,SEA,875,1
1,5,1135,UA,MIA,PHX,514,0
1,5,1815,TP,DFW,FLL,410,0
10,6,740,WN,LAX,PHX,1970,1
7,4,2050,AF,DEN,LAX,1570,0
8,5,2215,LH,SEA,LAX,1042,0
11,1,1005,B6,BOS,FLL,1162,0
1,4,1555,LH,SEA,JFK,2016,0
10,1,20,IB,ATL,PHX,1108,1
1,2,145,IB,DFW,ATL,2291,1
3,7,1715,BA,ORD,JFK,2601,0
12,7,1900,UA,MIA,SFO,524,0
11,2,330,B6,LAX,MCO,1338,0
1,1,1555,BA,BOS,JFK,2677,1
6,4,10,DL,LAX,JFK,2917,1
8,2,0,TP,SFO,ATL,2951,1
3,6,110,IB,JFK,ATL,1257,1
10,6,100,IB,JFK,LAS,2592,0
3,4,1620,LH,SFO,JFK,1741,1
9,7,1000,TP,JFK,LAX,1583,1
10,4,955,IB,LAX,SFO,1590,0
7,7,635,AA,MIA,ATL,1632,0
8,3,2240,LH,MIA,FLL,817,0
7,2,1920,BA,SEA,JFK,1209,0
4,2,1415,DL,SEA,ATL,1584,1
6,7,1505,DL,ORD,ATL,2733,1
7,3,835,UA,MIA,LAX,2104,1
2,7,1740,AF,SFO,JFK,1389,0
1,3,1745,IB,JFK,LAS,812,1
4,1,1630,AA,ATL,SEA,2500,0
9,7,505,AF,JFK,FLL,1474,1
1,6,2225,AA,ORD,MCO,1478,1
9,5,2150,AA,LAX,MCO,1073,1
5,1,1225,BA,BOS,LAS,799,0
4,7,255,LH,DFW,SFO,445,0
11,2,2305,IB,BOS,LAS,2815,1
9,5,1735,AF,LAX,LAS,2587,1
1,1,1400,DL,DEN,MCO,2238,1
1,1,1740,LH,SEA,LAX,200,1
10,5,335,IB,JFK,FLL,2071,1
1,3,1735,B6,BOS,LAS,1237,0
5,7,1550,WN,DFW,SEA,1179,0
2,2,1750,TP,ORD,LAS,1622,1
1,2,2300,IB,BOS,LAS,2484,1
7,1,1855,WN,SEA,LAS,280,0
10,7,805,AA,MIA,JFK,1767,1
6,2,1030,B6,LAX,JFK,1314,0
11,4,605,BA,JFK,MCO,613,0
8,7,1430,AF,DEN,SEA,885,1
4,2,2150,WN,SEA,PHX,2840,0
3,6,2145,UA,LAX,SFO,2682,1
3,3,425,AF,SFO,LAS,2309,0
3,3,820,IB,BOS,SFO,2566,1
10,6,1250,AF,ORD,SEA,2079,0
8,3,20,UA,BOS,LAS,2038,1
10,6,625,IB,ORD,SEA,1441,0
7,7,1150,TP,LAX,SFO,2083,0
4,1,1635,UA,JFK,MCO,1728,0
3,3,2140,DL,MIA,SFO,1611,0
5,4,1900,UA,SEA,MCO,2317,1
1,1,325,B6,DEN,FLL,1365,0
10,6,2025,BA,JFK,PHX,1167,0
8,6,400,B6,SEA,JFK,352,0
4,1,1800,B6,DEN,JFK,1622,0
10,6,1245,BA,BOS,PHX,2373,0
9,1,520,BA,DFW,LAX,1465,0
2,1,555,AF,ATL,SFO,507,1
8,6,1155,WN,JFK,SFO,751,1
10,4,1135,IB,BOS,MCO,2410,1
9,5,1140,DL,ORD,FLL,1504,1
2,6,945,IB,ATL,PHX,1062,0
8,1,1125,TP,SFO,ATL,1895,0
11,4,505,LH,MIA,SFO,2515,0
10,6,1300,LH,BOS,MCO,2341,1
5,1,1435,AF,LAX,PHX,293,1
9,2,925,LH,ATL,LAX,363,0
4,3,740,B6,JFK,FLL,2835,1
10,7,1235,WN,DFW,LAS,2781,1
4,7,2010,DL,MIA,JFK,2241,0
9,1,1535,B6,DEN,JFK,2292,0
2,6,1840,IB,DFW,MCO,2535,1
11,7,2055,IB,SEA,PHX,2198,0
5,7,2115,WN,ORD,LAX,1832,0
3,5,2000,LH,DEN,FLL,2910,1
6,5,1950,UA,JFK,ATL,1994,0
7,5,1935,DL,SEA,LAS,2367,0
3,6,130,IB,LAX,SFO,1343,1
3,7,545,LH,LAX,PHX,1184,0
7,2,10,UA,ATL,SEA,1926,1
7,1,1350,BA,DEN,LAX,735,0
10,4,2150,B6,JFK,ORD,1863,0
8,1,1400,DL,ATL,SEA,1952,0
2,1,115,UA,DFW,FLL,1542,0
9,1,1310,DL,JFK,LAX,2783,0
3,7,335,BA,LAX,ORD,2637,1
1,4,1525,AF,MIA,SEA,2516,1
7,4,2050,DL,ORD,LAX,1766,1
5,6,2115,B6,MIA,JFK,1283,0
6,1,2135,IB,ORD,PHX,1077,0
7,1,1830,BA,SFO,ATL,967,0
7,2,750,LH,ORD,FLL,2426,1
5,2,2345,AA,DEN,MCO,1266,1
11,4,2215,AF,ATL,PHX,2186,1
8,5,5,TP,DFW,SEA,1965,0
10,1,5,LH,SFO,MCO,1137,0
12,1,2355,AF,JFK,SFO,1459,0
4,1,35,BA,LAX,MCO,1484,0
10,2,1050,IB,SFO,LAS,1341,0
11,5,200,BA,DFW,PHX,646,1
4,2,1715,IB,DEN,LAX,2861,0
4,2,1840,DL,SFO,LAX,1142,0
6,3,940,LH,ATL,JFK,1742,0
4,6,2240,AA,MIA,LAS,674,1
9,6,455,DL,ATL,LAS,320,1
9,3,25,LH,DFW,ORD,2645,1
6,3,630,UA,MIA,LAS,1724,1
12,6,640,AA,ATL,FLL,1531,0
10,5,2155,AF,DFW,ATL,1486,0
9,1,1935,AA,DFW,ATL,1123,1
5,3,1615,B6,ORD,ATL,432,1
4,3,1650,DL,LAX,JFK,327,1
5,4,405,AF,DFW,JFK,967,0
6,7,2305,TP,SEA,LAS,1480,0
5,2,1305,IB,LAX,LAS,1360,0
8,5,1940,UA,SEA,ATL,759,0
1,5,1040,WN,SFO,LAX,980,1
7,2,2220,BA,LAX,SEA,623,1
5,4,1855,LH,SEA,LAX,2543,1
4,6,830,AA,ATL,JFK,1646,1
7,2,50,IB,DEN,LAX,842,1
1,7,910,DL,BOS,ORD,863,0
5,7,1710,DL,DEN,JFK,1698,0
1,6,1205,TP,BOS,JFK,2461,0
7,3,1500,LH,DFW,JFK,2409,0
12,6,105,DL,BOS,PHX,1990,0
2,1,410,IB,LAX,JFK,328,1
3,4,220,BA,ORD,SEA,1527,1
2,1,1815,AF,BOS,LAS,2467,1
8,6,1610,DL,DEN,JFK,2810,0
11,4,535,IB,SEA,PHX,2383,0
3,2,35,AA,DEN,MCO,2238,1
2,5,1350,TP,JFK,ATL,832,0
4,4,2020,LH,LAX,FLL,2246,1
6,7,1230,AF,ATL,JFK,2069,1
3,2,605,WN,DEN,MCO,942,1
2,2,1230,AF,ATL,FLL,2642,0
5,3,715,DL,MIA,JFK,2608,0
11,6,230,LH,BOS,PHX,257,0
8,6,815,WN,ORD,MCO,1138,1
5,2,240,LH,ATL,ORD,2507,0
3,5,1550,LH,SEA,ORD,2401,0
5,5,1115,WN,JFK,FLL,1886,1
2,3,125,TP,MIA,LAX,1375,0
9,3,1700,BA,SFO,FLL,1053,1
5,5,415,AF,MIA,SEA,2872,1
5,7,1510,LH,LAX,FLL,987,1
12,7,1640,B6,ATL,SEA,570,1
